[0.017s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/javierbecerril/harmonic_ws/install/tag_hover_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_msgs -- -j12 -l12
[0.080s] [  1%] Built target ardupilot_msgs__rosidl_generator_type_description
[0.089s] [  1%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.102s] [  2%] Built target ardupilot_msgs__cpp
[0.110s] [ 26%] Built target ardupilot_msgs__rosidl_generator_c
[0.139s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.142s] [ 46%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.143s] [ 57%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.144s] [ 64%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.147s] [ 84%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 84%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 84%] Built target ardupilot_msgs
[0.185s] [ 85%] Built target ardupilot_msgs__py
[0.211s] [ 93%] Built target ardupilot_msgs__rosidl_generator_py
[0.235s] [ 95%] Built target ardupilot_msgs_s__rosidl_typesupport_c
[0.236s] [ 97%] Built target ardupilot_msgs_s__rosidl_typesupport_introspection_c
[0.236s] [100%] Built target ardupilot_msgs_s__rosidl_typesupport_fastrtps_c
[0.421s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/__init__.py
[0.421s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/_arm_motors.py
[0.421s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/_arm_motors_s.c
[0.421s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/_mode_switch.py
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/_mode_switch_s.c
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/_takeoff.py
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv/_takeoff_s.c
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.so
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.so
[0.422s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/GlobalPosition.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/Rc.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/Status.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/Airspeed.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.idl
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/GlobalPosition.msg
[0.423s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/Rc.msg
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/Status.msg
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/msg/Airspeed.msg
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.srv
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.srv
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.srv
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ament_index/resource_index/package_run_dependencies/ardupilot_msgs
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ament_index/resource_index/parent_prefix_path/ardupilot_msgs
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/ament_prefix_path.sh
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/ament_prefix_path.dsv
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/path.sh
[0.424s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/path.dsv
[0.425s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.bash
[0.425s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.sh
[0.425s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.zsh
[0.426s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.dsv
[0.426s] -- Symlinking: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/package.dsv
[0.435s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ament_index/resource_index/packages/ardupilot_msgs
[0.435s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake-extras.cmake
[0.435s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.435s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.435s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.435s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.436s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.436s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.436s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgsConfig.cmake
[0.436s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgsConfig-version.cmake
[0.436s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/package.xml
[0.436s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_c.so
[0.436s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_c.so
[0.436s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.436s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_c.so
[0.437s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_c.so
[0.437s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_cpp.so
[0.437s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_cpp.so
[0.469s] Listing '/home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs'...
[0.469s] Listing '/home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg'...
[0.469s] Listing '/home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/srv'...
[0.474s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_py.so
[0.474s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cExport.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cppExport.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cExport.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.476s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.476s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cppExport.cmake
[0.476s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.476s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_pyExport.cmake
[0.476s] -- Up-to-date: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.477s] Invoked command in '/home/javierbecerril/harmonic_ws/build/ardupilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/javierbecerril/harmonic_ws/install/tag_hover_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/javierbecerril/harmonic_ws/build/ardupilot_msgs
